2024-09-11 12:43:56.332 | INFO     | data_juicer.config.config:config_backup:646 - Back up the input config file [/home/Mount_8T/Modelscope_sora_solution5/dataset_processed.yaml] into the work_dir [/home/Mount_8T/Modelscope_sora_solution5/output/processed_data]
2024-09-11 12:43:56.350 | INFO     | data_juicer.config.config:display_config:668 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                        │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(/home/Mount_8T/Modelscope_sora_solution5/dataset_processed.yaml)]                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                     │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                           │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'demo-process'                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                     │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/home/Mount_8T/Modelscope_sora_solution5/output/processed_data/scene_detect.jsonl'           │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/home/Mount_8T/Modelscope_sora_solution5/output/processed_data/processed_scene_detect.jsonl' │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 4                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'text'                                                                                        │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                      │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                      │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                      │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/home/lhs/.cache/huggingface/datasets'                                                       │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ False                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 10                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ False                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'video_motion_score_filter': {'accelerator': 'cpu',                                         │
│                            │                                 'any_or_all': 'any',                                          │
│                            │                                 'audio_key': 'audios',                                        │
│                            │                                 'cpu_required': 1,                                            │
│                            │                                 'image_key': 'images',                                        │
│                            │                                 'max_score': 1.7976931348623157e+308,                         │
│                            │                                 'mem_required': 0,                                            │
│                            │                                 'min_score': 2.5987868309,                                    │
│                            │                                 'sampling_fps': 2,                                            │
│                            │                                 'spec_numprocs': 0,                                           │
│                            │                                 'stats_export_path': None,                                    │
│                            │                                 'text_key': 'text',                                           │
│                            │                                 'use_actor': False,                                           │
│                            │                                 'video_key': 'videos'}},                                      │
│                            │  {'video_ocr_area_ratio_filter': {'accelerator': 'cpu',                                       │
│                            │                                   'any_or_all': 'any',                                        │
│                            │                                   'audio_key': 'audios',                                      │
│                            │                                   'cpu_required': 1,                                          │
│                            │                                   'frame_sample_num': 3,                                      │
│                            │                                   'image_key': 'images',                                      │
│                            │                                   'languages_to_detect': ['ch_sim', 'en'],                    │
│                            │                                   'max_area_ratio': 1.0,                                      │
│                            │                                   'mem_required': 0,                                          │
│                            │                                   'min_area_ratio': 0,                                        │
│                            │                                   'spec_numprocs': 0,                                         │
│                            │                                   'stats_export_path': None,                                  │
│                            │                                   'text_key': 'text',                                         │
│                            │                                   'use_actor': False,                                         │
│                            │                                   'video_key': 'videos'}},                                    │
│                            │  {'video_aesthetics_filter': {'accelerator': 'cpu',                                           │
│                            │                               'any_or_all': 'any',                                            │
│                            │                               'audio_key': 'audios',                                          │
│                            │                               'cpu_required': 1,                                              │
│                            │                               'frame_num': 3,                                                 │
│                            │                               'frame_sampling_method': 'uniform',                             │
│                            │                               'hf_scorer_model': '',                                          │
│                            │                               'image_key': 'images',                                          │
│                            │                               'max_score': 1.0,                                               │
│                            │                               'mem_required': 0,                                              │
│                            │                               'min_score': 0.4,                                               │
│                            │                               'reduce_mode': 'avg',                                           │
│                            │                               'spec_numprocs': 0,                                             │
│                            │                               'stats_export_path': None,                                      │
│                            │                               'text_key': 'text',                                             │
│                            │                               'use_actor': False,                                             │
│                            │                               'video_key': 'videos'}},                                        │
│                            │  {'video_nsfw_filter': {'accelerator': 'cpu',                                                 │
│                            │                         'any_or_all': 'any',                                                  │
│                            │                         'audio_key': 'audios',                                                │
│                            │                         'cpu_required': 1,                                                    │
│                            │                         'frame_num': 20,                                                      │
│                            │                         'frame_sampling_method': 'uniform',                                   │
│                            │                         'hf_nsfw_model': 'Falconsai/nsfw_image_detection',                    │
│                            │                         'image_key': 'images',                                                │
│                            │                         'mem_required': 0,                                                    │
│                            │                         'reduce_mode': 'avg',                                                 │
│                            │                         'score_threshold': 0.5,                                               │
│                            │                         'spec_numprocs': 0,                                                   │
│                            │                         'stats_export_path': None,                                            │
│                            │                         'text_key': 'text',                                                   │
│                            │                         'use_actor': False,                                                   │
│                            │                         'video_key': 'videos'}},                                              │
│                            │  {'video_watermark_filter': {'accelerator': 'cpu',                                            │
│                            │                              'any_or_all': 'any',                                             │
│                            │                              'audio_key': 'audios',                                           │
│                            │                              'cpu_required': 1,                                               │
│                            │                              'frame_num': 20,                                                 │
│                            │                              'frame_sampling_method': 'uniform',                              │
│                            │                              'hf_watermark_model': 'amrul-hzz/watermark_detector',            │
│                            │                              'image_key': 'images',                                           │
│                            │                              'mem_required': 0,                                               │
│                            │                              'prob_threshold': 0.959692359,                                   │
│                            │                              'reduce_mode': 'avg',                                            │
│                            │                              'spec_numprocs': 0,                                              │
│                            │                              'stats_export_path': None,                                       │
│                            │                              'text_key': 'text',                                              │
│                            │                              'use_actor': False,                                              │
│                            │                              'video_key': 'videos'}},                                         │
│                            │  {'video_captioning_from_video_mapper': {'accelerator': 'cpu',                                │
│                            │                                          'audio_key': 'audios',                               │
│                            │                                          'batched_op': False,                                 │
│                            │                                          'caption_num': 1,                                    │
│                            │                                          'cpu_required': 1,                                   │
│                            │                                          'frame_num': 20,                                     │
│                            │                                          'frame_sampling_method': 'uniform',                  │
│                            │                                          'hf_video_blip': 'kpyu/video-blip-opt-2.7b-ego4d',   │
│                            │                                          'horizontal_flip': False,                            │
│                            │                                          'image_key': 'images',                               │
│                            │                                          'keep_candidate_mode': 'random_any',                 │
│                            │                                          'keep_original_sample': True,                        │
│                            │                                          'mem_required': 0,                                   │
│                            │                                          'prompt': None,                                      │
│                            │                                          'prompt_key': None,                                  │
│                            │                                          'spec_numprocs': 0,                                  │
│                            │                                          'text_key': 'text',                                  │
│                            │                                          'use_actor': False,                                  │
│                            │                                          'vertical_flip': False,                              │
│                            │                                          'video_key': 'videos'}},                             │
│                            │  {'video_frames_text_similarity_filter': {'accelerator': 'cpu',                               │
│                            │                                           'any_or_all': 'any',                                │
│                            │                                           'audio_key': 'audios',                              │
│                            │                                           'cpu_required': 1,                                  │
│                            │                                           'frame_num': 20,                                    │
│                            │                                           'frame_sampling_method': 'uniform',                 │
│                            │                                           'hf_clip': 'openai/clip-vit-base-patch32',          │
│                            │                                           'horizontal_flip': False,                           │
│                            │                                           'image_key': 'images',                              │
│                            │                                           'max_score': 1.0,                                   │
│                            │                                           'mem_required': 0,                                  │
│                            │                                           'min_score': 0.1,                                   │
